User-agent: *
Allow: /
Allow: /pricing
Allow: /help
Allow: /tools
Allow: /tools/compare
Allow: /integrations
Allow: /features
Allow: /features/workout-data-comparison
Allow: /features/ai-insights
Allow: /features/workout-file-comparison
Allow: /features/fit-gpx-tcx-file-analyzer
Allow: /features/sports-watch-benchmark
Allow: /guides
Allow: /guides/sync-garmin-to-suunto
Allow: /guides/sync-coros-to-suunto
Allow: /guides/centralize-garmin-suunto-coros-workout-data
Allow: /releases
Disallow: /user
Disallow: /user/
Disallow: /settings
Disallow: /dashboard
Disallow: /tools/compare/saved
Disallow: /admin
Disallow: /mytracks
Disallow: /coaching
Disallow: /onboarding
Disallow: /payment

Sitemap: https://quantified-self.io/sitemap.xml
